Edad,Género,Origen,Promedio_Secundaria,Resultado_Admision,Promedio_Primer_Semestre,Nivel_Socioeconómico,Beca,Préstamo,Deserta
19,Masculino,Urbano,2.48,315.0,3.18,Bajo,No,No,Sí
24,Masculino,Rural,3.77,366.0,3.77,Medio,No,No,No
18,Femenino,Urbano,3.46,348.0,3.7,Medio,No,Sí,Sí
22,Masculino,Urbano,3.29,329.0,3.74,Alto,Sí,No,No
21,Femenino,Urbano,3.48,,3.3,Bajo,Sí,Sí,No
23,Masculino,Urbano,3.26,364.0,3.15,Medio,Sí,No,No
24,Femenino,Urbano,4.24,358.0,3.83,Medio,No,No,No
20,Femenino,Rural,4.26,359.0,4.02,Bajo,Sí,No,No
16,Masculino,Urbano,3.19,324.0,2.89,Bajo,No,No,Sí
18,Masculino,Urbano,3.61,320.0,,Bajo,No,Sí,No
23,Masculino,Urbano,3.07,,3.39,Bajo,No,No,No
21,Masculino,Urbano,3.99,384.0,3.99,Bajo,Sí,Sí,Sí
23,Femenino,Rural,4.02,374.0,3.79,Bajo,Sí,No,No
24,Masculino,Urbano,3.5,352.0,2.64,Bajo,Sí,No,Sí
19,Masculino,Urbano,3.53,358.0,3.55,Medio,No,No,Sí
16,Femenino,Rural,3.42,343.0,2.94,Medio,No,No,Sí
16,Masculino,Urbano,2.81,295.0,3.37,Alto,Sí,No,No
19,Masculino,Urbano,4.14,390.0,3.87,Medio,Sí,No,No
22,Masculino,Urbano,3.27,370.0,2.99,Medio,Sí,No,Sí
17,Masculino,Urbano,3.18,331.0,3.21,Alto,Sí,No,No
18,Masculino,Urbano,,350.0,4.11,Medio,No,No,No
16,Femenino,Urbano,3.86,361.0,4.05,Medio,No,Sí,Sí
20,Masculino,Rural,,356.0,3.54,Medio,No,Sí,Sí
16,Masculino,Urbano,2.68,364.0,2.5,Bajo,No,Sí,Sí
23,Masculino,Urbano,3.25,371.0,4.29,Bajo,Sí,No,Sí
16,Masculino,Urbano,3.63,351.0,3.26,Medio,No,Sí,No
16,Masculino,Urbano,4.34,391.0,4.59,Medio,No,No,Sí
17,Femenino,Rural,2.98,,3.15,Bajo,No,Sí,Sí
17,Masculino,Urbano,2.96,347.0,3.63,Alto,No,No,No
21,Femenino,Urbano,2.95,338.0,3.82,Medio,Sí,No,No
22,Femenino,Rural,2.93,347.0,3.52,Medio,Sí,Sí,No
20,Masculino,Urbano,4.02,357.0,,Alto,Sí,Sí,No
16,Masculino,Urbano,4.06,361.0,3.79,Medio,No,Sí,No
16,Masculino,Urbano,3.53,335.0,3.22,Alto,No,No,No
18,Masculino,Urbano,3.31,355.0,3.5,Medio,No,Sí,Sí
17,Femenino,Rural,4.2,373.0,3.8,Bajo,Sí,Sí,No
20,Masculino,Urbano,3.61,342.0,4.75,Medio,No,No,Sí
21,Masculino,Urbano,4.0,367.0,3.34,Medio,No,No,No
22,Masculino,Urbano,3.37,360.0,3.99,Medio,Sí,No,No
19,Masculino,Rural,3.54,394.0,4.0,Alto,No,No,No
22,Masculino,Urbano,3.09,363.0,3.47,Medio,Sí,Sí,Sí
23,Masculino,Rural,3.85,320.0,4.26,Medio,No,No,No
16,Femenino,Urbano,3.54,361.0,3.72,Alto,No,No,No
21,Femenino,Rural,3.2,375.0,3.16,Medio,Sí,No,No
23,Masculino,Rural,3.25,321.0,3.38,Medio,No,Sí,No
20,Masculino,Rural,4.19,387.0,3.94,Alto,No,No,Sí
19,Masculino,Rural,4.31,375.0,4.28,Bajo,Sí,Sí,No
17,Femenino,Urbano,3.39,375.0,3.98,Medio,No,No,No
21,Masculino,Urbano,3.59,366.0,3.2,Alto,No,Sí,Sí
21,Femenino,Urbano,3.72,344.0,4.18,Medio,Sí,Sí,No
16,Masculino,Urbano,,352.0,3.39,Medio,Sí,Sí,Sí
24,Masculino,Urbano,2.95,336.0,3.38,Medio,Sí,Sí,Sí
21,Masculino,Urbano,3.73,359.0,3.97,Medio,No,No,No
18,Masculino,Urbano,2.66,352.0,3.27,Alto,Sí,Sí,Sí
19,Femenino,Urbano,3.23,330.0,3.21,Bajo,No,No,No
19,Femenino,Rural,3.72,382.0,3.53,Bajo,No,Sí,No
18,Masculino,Urbano,3.74,356.0,3.52,Bajo,No,Sí,Sí
18,Masculino,Rural,3.18,350.0,4.12,Medio,No,No,No
18,Femenino,Rural,,351.0,,Medio,No,Sí,Sí
19,Femenino,Rural,3.28,348.0,3.02,Alto,No,No,No
22,Femenino,Urbano,3.54,356.0,3.17,Medio,Sí,No,Sí
19,Femenino,Rural,3.51,384.0,3.74,Medio,Sí,Sí,Sí
24,Masculino,Rural,3.89,384.0,3.1,Bajo,No,Sí,Sí
16,Femenino,Rural,3.25,340.0,2.65,Medio,Sí,Sí,Sí
23,Masculino,Urbano,3.75,,3.71,Medio,Sí,Sí,No
22,Femenino,Urbano,3.78,369.0,3.09,Bajo,No,Sí,No
17,Femenino,Urbano,3.56,364.0,3.0,Bajo,Sí,Sí,No
23,Femenino,Urbano,3.5,338.0,2.8,Bajo,No,Sí,Sí
16,Femenino,Urbano,3.53,346.0,3.07,Bajo,Sí,Sí,No
24,Femenino,Rural,3.92,354.0,4.1,Medio,No,No,No
24,Masculino,Rural,3.96,371.0,4.31,Bajo,No,Sí,No
17,Masculino,Urbano,4.21,389.0,5.0,Medio,No,Sí,No
22,Femenino,Rural,3.18,353.0,4.3,Alto,No,Sí,Sí
18,Femenino,Urbano,3.32,,,Medio,No,No,No
22,Masculino,Rural,2.93,320.0,3.58,Alto,Sí,No,No
24,Femenino,Rural,3.99,372.0,3.92,Medio,No,No,No
19,Femenino,Urbano,3.39,326.0,,Medio,No,Sí,No
16,Masculino,Urbano,3.54,338.0,4.43,Alto,No,No,Sí
17,Femenino,Rural,3.24,372.0,3.67,Bajo,No,Sí,Sí
16,Femenino,Urbano,3.33,341.0,3.95,Alto,Sí,No,Sí
20,Masculino,Urbano,4.03,355.0,3.32,Bajo,Sí,Sí,No
20,Masculino,Rural,3.82,322.0,3.19,Medio,No,No,Sí
22,Masculino,Urbano,3.54,340.0,3.63,Bajo,Sí,Sí,No
24,Femenino,Rural,3.93,364.0,3.86,Medio,No,Sí,Sí
24,Masculino,Urbano,3.94,341.0,3.37,Medio,Sí,No,Sí
18,Masculino,Rural,3.34,345.0,4.6,Medio,Sí,No,No
18,Masculino,Urbano,2.91,363.0,3.36,Bajo,Sí,Sí,No
18,Masculino,Rural,3.14,330.0,3.0,Bajo,Sí,Sí,Sí
19,Masculino,Rural,2.98,,3.17,Bajo,No,Sí,Sí
23,Masculino,Urbano,4.07,350.0,,Bajo,Sí,No,No
21,Femenino,Urbano,4.1,350.0,3.89,Alto,No,No,Sí
23,Femenino,Rural,4.23,388.0,3.26,Bajo,Sí,No,Sí
16,Masculino,Urbano,2.65,330.0,3.62,Alto,Sí,No,No
23,Masculino,Urbano,4.03,390.0,4.64,Alto,No,No,No
19,Masculino,Urbano,4.4,400.0,4.94,Bajo,No,No,Sí
16,Femenino,Urbano,3.9,330.0,3.76,Medio,No,No,No
23,Femenino,Rural,2.74,340.0,3.4,Bajo,Sí,Sí,No
19,Femenino,Urbano,4.23,355.0,3.46,Bajo,No,Sí,No
21,Femenino,Urbano,3.58,373.0,4.07,Bajo,No,No,No
23,Femenino,Urbano,3.51,350.0,3.63,Medio,Sí,Sí,No
19,Femenino,Urbano,3.7,362.0,3.43,Medio,Sí,No,No
18,Femenino,Urbano,3.08,317.0,3.56,Medio,No,Sí,No
24,Femenino,Urbano,3.62,350.0,4.01,Medio,Sí,No,No
18,Femenino,Rural,4.15,376.0,3.99,Bajo,No,No,No
24,Masculino,Urbano,3.87,393.0,4.12,Medio,No,Sí,No
17,Masculino,Urbano,3.5,339.0,2.93,Medio,No,No,Sí
17,Masculino,Rural,3.52,345.0,4.11,Bajo,No,Sí,Sí
17,Masculino,Urbano,3.01,359.0,2.85,Bajo,Sí,Sí,Sí
21,Femenino,Rural,3.5,338.0,3.09,Medio,Sí,No,No
18,Femenino,Urbano,2.85,358.0,3.25,Bajo,No,Sí,Sí
24,Masculino,Urbano,4.03,371.0,4.43,Medio,No,No,No
19,Femenino,Urbano,2.65,336.0,3.56,Bajo,No,Sí,Sí
16,Masculino,Urbano,3.8,371.0,3.75,Bajo,Sí,Sí,Sí
19,Femenino,Rural,3.91,355.0,4.12,Bajo,Sí,Sí,No
16,Masculino,Urbano,3.99,377.0,3.04,Bajo,Sí,Sí,Sí
20,Femenino,Urbano,3.57,342.0,3.14,Medio,No,No,Sí
19,Femenino,Urbano,3.89,357.0,3.38,Medio,Sí,No,No
23,Masculino,Urbano,3.54,367.0,,Medio,No,No,Sí
23,Femenino,Rural,3.13,350.0,3.64,Alto,No,No,Sí
22,Masculino,Urbano,4.19,374.0,4.06,Medio,No,Sí,No
18,Masculino,Urbano,3.46,329.0,3.52,Medio,No,No,No
16,Masculino,Urbano,2.9,317.0,3.82,Bajo,Sí,Sí,No
16,Masculino,Urbano,3.27,354.0,3.32,Medio,No,Sí,No
18,Femenino,Rural,3.33,365.0,2.83,Medio,No,No,Sí
21,Femenino,Urbano,,340.0,,Bajo,No,Sí,No
22,Femenino,Rural,4.52,369.0,4.2,Medio,No,Sí,No
21,Masculino,Urbano,3.77,366.0,4.19,Bajo,No,No,No
21,Femenino,Urbano,3.64,361.0,3.6,Medio,Sí,No,No
21,Masculino,Rural,4.54,354.0,3.62,Alto,Sí,No,No
18,Femenino,Urbano,3.89,370.0,4.0,Alto,No,Sí,No
21,Femenino,Urbano,3.66,348.0,,Medio,No,Sí,No
23,Femenino,Rural,,385.0,3.72,Medio,Sí,No,No
17,Masculino,Urbano,3.61,363.0,,Medio,No,Sí,No
20,Femenino,Rural,,364.0,3.03,Medio,No,No,No
16,Femenino,Urbano,3.5,364.0,3.71,Bajo,Sí,Sí,Sí
16,Masculino,Rural,3.99,345.0,3.31,Medio,No,No,No
20,Femenino,Rural,3.32,388.0,2.3,Medio,No,Sí,Sí
18,Masculino,Urbano,3.71,329.0,3.48,Alto,Sí,No,No
19,Femenino,Rural,3.9,383.0,3.88,Medio,No,No,No
18,Masculino,Urbano,3.24,360.0,3.73,Medio,No,No,No
16,Masculino,Rural,3.13,334.0,3.13,Medio,No,Sí,No
16,Femenino,Urbano,,365.0,2.78,Medio,No,No,Sí
20,Masculino,Urbano,3.36,344.0,2.99,Medio,No,No,Sí
21,Masculino,Urbano,4.02,357.0,4.45,Bajo,No,Sí,No
18,Masculino,Urbano,3.1,352.0,2.89,Medio,No,No,Sí
60,Masculino,Urbano,3.65,339.0,4.31,Alto,No,Sí,No
20,Masculino,Rural,4.56,382.0,4.71,Medio,Sí,Sí,No
23,Masculino,Rural,3.77,351.0,3.48,Bajo,Sí,No,No
16,Femenino,Rural,3.69,354.0,3.25,Medio,Sí,Sí,Sí
20,Masculino,Urbano,4.0,379.0,4.42,Alto,No,No,No
18,Masculino,Urbano,3.31,337.0,3.22,Bajo,Sí,Sí,No
16,Femenino,Urbano,3.03,337.0,2.43,Medio,No,No,Sí
19,Femenino,Urbano,3.59,348.0,3.82,Alto,Sí,No,No
20,Femenino,Urbano,3.65,388.0,3.97,Medio,Sí,No,No
22,Femenino,Urbano,2.93,345.0,3.76,Alto,No,No,No
16,Femenino,Rural,3.61,363.0,3.79,Medio,No,Sí,No
18,Femenino,Urbano,3.93,382.0,3.6,Medio,Sí,No,No
17,Femenino,Urbano,3.11,331.0,3.84,Medio,No,Sí,No
24,Masculino,Urbano,3.79,381.0,4.48,Bajo,No,Sí,Sí
21,Masculino,Urbano,3.92,375.0,3.95,Bajo,Sí,Sí,Sí
18,Femenino,Urbano,3.73,331.0,3.55,Medio,No,No,No
23,Masculino,Rural,3.87,338.0,2.96,Bajo,No,No,Sí
23,Masculino,Urbano,3.5,344.0,3.17,Medio,Sí,Sí,No
17,Masculino,Urbano,3.03,314.0,3.47,Alto,No,No,No
21,Femenino,Urbano,3.38,347.0,3.15,Alto,No,Sí,Sí
22,Femenino,Rural,3.35,330.0,2.6,Medio,No,No,Sí
17,Masculino,Rural,3.45,352.0,5.0,Alto,Sí,No,Sí
17,Femenino,Rural,3.92,396.0,3.21,Medio,Sí,No,No
16,Masculino,Urbano,2.94,337.0,4.28,Medio,No,No,No
23,Masculino,Urbano,3.66,354.0,3.45,Bajo,Sí,Sí,No
16,Masculino,Urbano,3.03,349.0,3.22,Medio,No,No,No
24,Masculino,Rural,3.32,,3.0,Medio,No,Sí,Sí
21,Femenino,Rural,3.78,380.0,4.18,Medio,No,No,Sí
22,Femenino,Urbano,3.1,353.0,2.6,Medio,No,No,Sí
22,Femenino,Rural,3.87,367.0,2.85,Bajo,Sí,Sí,Sí
70,Masculino,Rural,2.96,342.0,4.0,Medio,Sí,No,No
17,Femenino,Urbano,3.75,400.0,3.47,Alto,No,No,Sí
24,Masculino,Rural,3.0,359.0,3.67,Medio,Sí,No,No
23,Femenino,Rural,3.35,394.0,3.1,Alto,Sí,No,No
22,Masculino,Urbano,4.34,,4.48,Alto,No,No,Sí
24,Masculino,Urbano,4.3,350.0,4.74,Alto,No,Sí,No
19,Masculino,Urbano,3.35,345.0,3.14,Alto,No,Sí,Sí
19,Femenino,Urbano,3.68,326.0,2.5,Alto,Sí,No,Sí
16,Femenino,Urbano,3.94,379.0,4.71,Medio,No,No,No
23,Femenino,Urbano,3.87,381.0,4.3,Bajo,Sí,Sí,No
18,Femenino,Rural,3.39,334.0,3.13,Medio,No,No,No
22,Masculino,Urbano,3.28,335.0,3.21,Medio,Sí,Sí,Sí
17,Femenino,Urbano,3.83,368.0,3.2,Bajo,No,Sí,Sí
17,Femenino,Urbano,3.93,344.0,4.4,Bajo,Sí,No,Sí
22,Masculino,Urbano,4.27,353.0,3.63,Alto,No,Sí,Sí
21,Masculino,Rural,2.89,361.0,2.54,Alto,No,Sí,No
18,Masculino,Urbano,3.0,342.0,3.32,Alto,No,No,No
24,Femenino,Urbano,4.08,361.0,3.41,Medio,No,No,No
21,Masculino,Urbano,,304.0,,Bajo,Sí,Sí,Sí
21,Masculino,Rural,4.06,389.0,3.76,Bajo,Sí,No,Sí
16,Masculino,Rural,3.37,337.0,3.41,Bajo,No,Sí,No
19,Femenino,Urbano,3.31,387.0,2.9,Bajo,No,Sí,Sí
21,Masculino,Urbano,3.64,376.0,4.39,Bajo,No,No,Sí
21,Femenino,Urbano,3.02,324.0,3.47,Alto,Sí,Sí,No
20,Femenino,Urbano,3.87,352.0,3.51,Medio,No,No,No
16,Masculino,Urbano,4.14,400.0,3.62,Bajo,Sí,Sí,No
23,Masculino,Urbano,,367.0,3.77,Bajo,Sí,No,Sí
20,Femenino,Urbano,3.44,343.0,3.88,Medio,No,Sí,Sí
20,Masculino,Urbano,2.92,338.0,3.52,Bajo,No,Sí,Sí
22,Masculino,Rural,2.98,329.0,3.66,Alto,Sí,Sí,Sí
19,Femenino,Urbano,2.99,345.0,2.98,Medio,No,Sí,No
21,Femenino,Urbano,3.56,355.0,2.09,Medio,No,No,Sí
19,Masculino,Urbano,3.57,375.0,4.28,Bajo,No,Sí,Sí
18,Femenino,Urbano,3.85,358.0,3.63,Bajo,Sí,Sí,No
22,Masculino,Rural,2.86,318.0,3.35,Medio,Sí,Sí,Sí
23,Masculino,Urbano,4.12,367.0,4.73,Medio,No,Sí,No
19,Masculino,Urbano,3.8,357.0,4.9,Medio,No,No,No
17,Femenino,Rural,3.35,,3.1,Bajo,No,Sí,Sí
18,Masculino,Urbano,3.02,,3.34,Medio,No,No,No
16,Masculino,Urbano,3.96,,4.56,Medio,No,No,No
23,Masculino,Rural,3.48,378.0,3.21,Alto,Sí,No,No
18,Femenino,Urbano,3.49,338.0,3.14,Bajo,No,Sí,Sí
22,Femenino,Urbano,3.73,370.0,3.42,Bajo,No,No,Sí
20,Femenino,Rural,3.17,360.0,3.37,Medio,No,No,No
20,Femenino,Urbano,3.43,339.0,3.3,Medio,No,No,No
22,Femenino,Urbano,3.93,364.0,3.49,Medio,No,No,No
24,Masculino,Urbano,3.93,333.0,3.15,Medio,No,No,No
20,Femenino,Rural,3.85,384.0,4.25,Medio,No,No,No
16,Femenino,Urbano,3.0,336.0,3.85,Alto,Sí,No,No
16,Femenino,Urbano,3.37,367.0,4.26,Medio,Sí,Sí,No
17,Masculino,Urbano,3.32,354.0,3.19,Alto,No,Sí,No
21,Femenino,Urbano,3.73,358.0,4.08,Medio,Sí,No,Sí
24,Femenino,Urbano,3.75,331.0,3.65,Alto,Sí,No,No
23,Masculino,Urbano,3.66,332.0,3.2,Alto,No,No,No
20,Femenino,Urbano,4.53,334.0,4.3,Bajo,No,Sí,Sí
16,Masculino,Urbano,3.34,339.0,3.06,Alto,No,No,Sí
22,Masculino,Urbano,3.42,398.0,,Bajo,Sí,Sí,Sí
20,Masculino,Urbano,3.08,317.0,2.44,Alto,Sí,Sí,Sí
21,Masculino,Urbano,2.94,286.0,2.67,Medio,Sí,No,Sí
22,Masculino,Urbano,3.09,362.0,3.48,Bajo,Sí,No,No
18,Femenino,Rural,3.21,394.0,4.36,Medio,No,No,No
18,Masculino,Urbano,4.02,,3.72,Alto,Sí,No,No
20,Masculino,Urbano,3.56,363.0,,Bajo,No,No,Sí
21,Femenino,Urbano,3.64,353.0,4.33,Medio,Sí,No,Sí
24,Masculino,Rural,3.58,322.0,3.15,Medio,No,No,No
20,Femenino,Rural,3.69,332.0,2.63,Alto,No,Sí,Sí
16,Femenino,Urbano,4.02,364.0,3.9,Medio,No,No,Sí
19,Femenino,Urbano,,321.0,2.8,Bajo,No,No,Sí
20,Masculino,Rural,4.03,369.0,5.0,Bajo,Sí,No,Sí
20,Masculino,Urbano,2.53,342.0,3.21,Medio,Sí,Sí,No
22,Masculino,Urbano,3.59,,3.45,Medio,No,No,No
19,Femenino,Urbano,4.4,399.0,3.73,Alto,No,No,No
16,Masculino,Urbano,3.73,350.0,,Bajo,No,Sí,No
20,Masculino,Rural,3.69,381.0,4.48,Medio,Sí,Sí,Sí
22,Masculino,Rural,4.38,383.0,4.26,Bajo,Sí,Sí,No
21,Femenino,Urbano,3.28,340.0,2.92,Bajo,No,Sí,Sí
20,Femenino,Urbano,3.71,363.0,3.94,Medio,No,Sí,No
